tree_lat,tree_lon,bearing,road_lat,road_lon,CONDITIE,Reason
51.99067613996322,4.332983799744932,178.64034367914974,51.99069388369375,4.332983115832406,,No condition
52.01112713888625,4.331399358258227,164.20104727268244,52.01116131977183,4.331383645166164,,No condition
51.98925020839792,4.326051196415465,167.5375797101051,51.989318873865315,4.326026553196869,,No condition
51.991123626804,4.332181091249053,233.9239503942527,51.99114902739627,4.3322377077189955,,No condition
51.99108136815128,4.33219989246576,233.92397616036908,51.991106827691794,4.3322566403279765,,No condition
51.99104596623839,4.332217498574526,233.92399734756447,51.99107078218334,4.332272811898977,,No condition
51.990334922295595,4.33189458648394,137.2298511980972,51.9904124,4.3317782,,No condition
51.99029228333453,4.331924098103858,143.20469765944654,51.9904124,4.3317782,,No condition
51.99097343731816,4.331630379314015,354.29511876324426,51.990873897896876,4.331646527661196,,No condition
51.989786675114104,4.331439566833097,96.34707062098033,51.9898156,4.3310173,,No condition
51.989253141100036,4.331386201025278,354.2245407271082,51.98910290410714,4.33141087669701,,No condition
51.98920916528848,4.331132517147345,354.2245350927903,51.98906117713825,4.3311568234579605,,No condition
51.98921824916114,4.3313564474109025,354.2245362389089,51.98909722905847,4.331376324355115,,No condition
51.98956724039036,4.3316219526904804,354.22458113834995,51.98914885871612,4.331690669779749,,No condition
51.98917250109091,4.3309774333898385,354.2245303895662,51.9890354114082,4.330999949681886,,No condition
51.98943450208749,4.3316309299017774,354.22456404922633,51.98914680770367,4.331678182259786,,No condition
51.98968790504116,4.331426444155612,116.87676294592393,51.9898156,4.3310173,,No condition
51.98940095962957,4.331784667993743,354.224559715121,51.98917051404605,4.331822517523751,,No condition
51.98915510242523,4.331027913347149,354.22452814385923,51.98904302767458,4.331046321062207,,No condition
51.990662631739376,4.329728425811996,159.0344262654853,51.990806434268166,4.329638944815044,,No condition
51.990694070276824,4.329778950341407,159.03443970558806,51.990837873026564,4.3296894692069685,,No condition
51.9906818450483,4.329758898248297,159.0344344841502,51.99082546601469,4.3296695302283865,,No condition
51.99070346341841,4.32989196220197,160.81316886367108,51.99089391880099,4.329784336943318,,No condition
51.989913100617876,4.329575627896586,159.03409102925684,51.990528684864806,4.329192581140822,Redelijk,Too far from road (73.30 m)
51.98938515782504,4.3296187004591316,354.68755943629736,51.98882013173608,4.329704018734616,Redelijk,Too far from road (63.10 m)
51.989751202130435,4.3295974430327,252.37977903629132,51.98991283001555,4.330423817399166,Redelijk,Too far from road (59.37 m)
51.98986936011827,4.329506530744933,159.03407231327355,51.99048548131809,4.3291231498707035,Redelijk,Too far from road (73.37 m)
51.9891141549012,4.3306891169284345,354.2245229083102,51.98898776815036,4.3307098753176625,,No condition
51.989895124226656,4.329588768185308,159.0340827527158,51.990529561586364,4.329193990096711,Matig,Too far from road (75.55 m)
51.989278928680044,4.329506478299369,354.68754686186816,51.98880119597632,4.329578615376258,Redelijk,Too far from road (53.35 m)
51.989350197959745,4.3294793433908785,354.68755530566096,51.98879877873719,4.329562607045524,Redelijk,Too far from road (61.58 m)
51.98995486258599,4.32954056541373,159.03411032123358,51.990524613612244,4.329186038339183,Redelijk,Too far from road (67.85 m)
51.98940005818691,4.329553422854118,354.687561206135,51.98881082679104,4.329642396102502,Redelijk,Too far from road (65.80 m)
51.98932402312818,4.329506521466306,354.6875522032755,51.988802207611066,4.3295853149962165,Redelijk,Too far from road (58.27 m)
51.989279322188665,4.329702353715679,354.68754689365323,51.988830122365925,4.329770182361069,Redelijk,Too far from road (50.16 m)
51.98933839228114,4.32968620487087,354.68755389187766,51.988829055080345,4.32976311418968,Redelijk,Too far from road (56.88 m)
51.98980284529458,4.329656250448024,252.37973622186067,51.989951492236266,4.330416255580671,Redelijk,Too far from road (54.60 m)
51.99046789026703,4.329422570481691,159.03434291136568,51.99061488143591,4.329331105356246,,No condition
51.989996473375804,4.329436790728945,159.03413051265431,51.99048967815215,4.3291298944910235,,Too far from road (58.73 m)
51.99000851162657,4.329254072454956,159.03413850402967,51.99041107692574,4.32900357655192,,No condition
51.99001180975173,4.329305973155176,159.03413925731502,51.990435278428905,4.329042470143573,,Too far from road (50.43 m)
51.99003482097091,4.329278960605934,159.03414999616302,51.99042958439481,4.3290333194129165,,No condition
51.9904309976091,4.32937029687142,159.03432704069746,51.99058113574233,4.329276873550183,,No condition
51.990034812433,4.329400986593323,159.03414827358063,51.99048431881495,4.329121281642847,,Too far from road (53.53 m)
51.990004639296174,4.329392248969812,159.03413481559755,51.990471977473014,4.329101448200663,Redelijk,Too far from road (55.65 m)
51.98998570400793,4.329260740162735,159.03412814330534,51.990407701769016,4.328998152427376,,Too far from road (50.25 m)
51.99004717767863,4.329333922454594,159.03415478421755,51.99045768746154,4.329078483103541,,No condition
51.98936544307397,4.329452423208998,15.184372200563018,51.988848596937935,4.329224636721925,Redelijk,Too far from road (59.55 m)
51.98941560455918,4.329437702029009,13.688745157880362,51.9888528,4.3292151,Redelijk,Too far from road (64.41 m)
51.98963730732561,4.329508021747726,354.68758931170424,51.98880941294729,4.329633032826012,Matig,Too far from road (92.45 m)
51.98942828438063,4.329355645196246,8.552772577099347,51.9888528,4.3292151,Redelijk,Too far from road (64.71 m)
51.98970962835464,4.329282525853202,63.24095260624614,51.98951453998189,4.328654241247659,,No condition
51.989771789599665,4.3293599004344445,159.03403045843493,51.99039247392269,4.328973680160818,Redelijk,Too far from road (73.91 m)
51.98929111025584,4.329392201511428,13.972626932177718,51.9888528,4.3292151,Redelijk,Too far from road (50.22 m)
51.98928365690299,4.329470492013618,354.6875474246714,51.98879598862692,4.329544129350257,Redelijk,Too far from road (54.46 m)
51.9896006633018,4.329483013139439,12.440453429413594,51.9888528,4.3292151,Redelijk,Too far from road (85.16 m)
51.9899381266482,4.32957341502349,159.0341023253926,51.990534677516024,4.329202211771116,Redelijk,Too far from road (71.04 m)
51.98974375313872,4.329396859121868,159.0340173180981,51.990401226817,4.328987746704318,,Too far from road (78.29 m)
51.989858541430465,4.329413018018837,159.03406875997098,51.99044051490126,4.329050885538934,Redelijk,Too far from road (69.30 m)
51.98995755652068,4.329394455134167,159.0341135909282,51.990459825327605,4.329081918811194,Matig,Too far from road (59.81 m)
51.989385485373845,4.3292497939364525,4.105622885353341,51.98885595060482,4.329188070486774,Redelijk,Too far from road (59.03 m)
51.98973791462977,4.329360335468991,63.24091324958795,51.9895183028286,4.328653072847806,,Too far from road (54.24 m)
51.989891726316074,4.329426839914421,159.03408350310747,51.99045597751887,4.32907573510018,Redelijk,Too far from road (67.19 m)
51.989926792643246,4.3294398610744045,159.0340991037301,51.99047160610159,4.329100851379537,,Too far from road (64.88 m)
51.98961740853338,4.329426732928342,63.24096693317193,51.98938958971395,4.328693039499649,Redelijk,Too far from road (56.26 m)
51.98969222221273,4.3294332475999635,63.240919929299764,51.98945597947788,4.328672424843651,Redelijk,Too far from road (58.35 m)
51.98979829807042,4.329398211535843,159.03404185147951,51.990417058061524,4.329013188676061,Redelijk,Too far from road (73.68 m)
51.98978326364167,4.329481363695074,159.03403391323388,51.99045016094322,4.329066387436244,Redelijk,Too far from road (79.41 m)
51.9899605463541,4.32926996758398,159.03411668910258,51.99040481887222,4.328993519400663,,Too far from road (52.90 m)
51.9894075266262,4.329320948029693,6.7016877363815865,51.9888528,4.3292151,Redelijk,Too far from road (62.11 m)
51.98988937308152,4.329387949648831,159.03408299111038,51.99043787580249,4.32904664431354,Redelijk,Too far from road (65.31 m)
51.98929927373808,4.329424857981198,15.184394382108735,51.98884800750926,4.329225974131962,Redelijk,Too far from road (51.99 m)
51.989866400257775,4.32936726367389,159.03407294180874,51.990422184580524,4.329021427368308,Redelijk,Too far from road (66.18 m)
51.989932528027374,4.329303941302075,159.03410359902512,51.9904122378701,4.329005442274716,Matig,Too far from road (57.12 m)
51.989442691431776,4.3293946319232814,10.615178142692798,51.9888528,4.3292151,Redelijk,Too far from road (66.74 m)
51.98953187786298,4.329507403507981,354.6875768236534,51.98880697140284,4.329616863531641,Redelijk,Too far from road (80.95 m)
51.98993921113935,4.329471156636895,159.03410425324319,51.99048911050513,4.329128982240606,Redelijk,Too far from road (65.48 m)
51.98995831494169,4.329478819802195,159.03411274466907,51.99049788020509,4.329143075792015,Redelijk,Too far from road (64.25 m)
51.98931613211879,4.329317929235247,7.78233756535343,51.9888528,4.3292151,Redelijk,Too far from road (52.00 m)
51.989629551973024,4.329356072443355,63.240979848368625,51.98942067662772,4.328683386715917,Redelijk,Too far from road (51.59 m)
51.98982438412105,4.329402464446683,159.03405353344397,51.990426246921736,4.329027955848764,Redelijk,Too far from road (71.67 m)
51.98991783864524,4.329329752853872,159.03409662379988,51.990419715970134,4.329017460130252,Matig,Too far from road (59.76 m)
51.9894862412423,4.329406023662623,10.514911376754412,51.9888528,4.3292151,Redelijk,Too far from road (71.64 m)
51.991202498300794,4.332147407182492,233.9239019871128,51.99122726358524,4.332202607587552,,No condition
51.98839773622877,4.333546944954707,231.5777791724385,51.988460780464635,4.333676006152866,,No condition
51.988540609053295,4.334595906744332,306.44958592095145,51.98852594564669,4.33462814506426,,No condition
51.99372068307491,4.333736974624891,178.24987108716732,51.99377378047152,4.333734339793423,,No condition
51.99497429767242,4.333252988597435,60.782209250911876,51.99495102916141,4.333185420421235,,No condition
51.984544658437606,4.334256755407374,171.07691196269616,51.98457645298212,4.334248649821431,,No condition
51.98527067188735,4.334967313436582,352.45600846467704,51.98524526132246,4.334972777653512,,No condition
52.01344541978054,4.332872413766046,214.1403014924035,52.01350227625787,4.332935053149069,,No condition
52.015618329582104,4.332901081688259,164.65209423617443,52.01568577559042,4.332871003100977,,No condition
52.01023898964656,4.332455803020823,207.65143109136028,52.010284305624964,4.3324943759544645,,No condition
52.01227620207373,4.333324999892546,33.532107035270656,52.012251800456276,4.333298727031705,,No condition
52.01131934835868,4.331913784457492,4.460917129868108,52.0112674,4.3319072,,No condition
52.00756032407338,4.333423687054755,343.7483866853233,52.00722784693746,4.333581135281968,,No condition
52.007435247706404,4.333308545327359,343.7483428197884,52.00716039699204,4.333438703924896,,No condition
51.9846813588919,4.335407229204534,55.82909204555085,51.984626556300114,4.335276150352343,,No condition
52.00780745300741,4.332781346895381,165.74281864070497,52.0078683102783,4.332756224980982,,No condition
52.0078344455739,4.332893638930708,163.77770519295245,52.007912158899934,4.332856906795538,,No condition
52.00789529099228,4.33290470506407,163.7777267442509,52.0079275453903,4.332889459636182,,No condition
52.00787532205292,4.33298846085631,163.77771918254632,52.007956257718895,4.332950205643535,,No condition
52.00792814070909,4.333079841370214,163.7777374395863,52.00800120774077,4.333045305361771,,No condition
52.00796109072063,4.333152783125209,163.77774873448072,52.00803540572656,4.333117657246772,,No condition
52.008018018209725,4.333197107748084,163.77776871347987,52.0080629261128,4.3331758814893435,,No condition
52.008041421458465,4.333258942127379,163.77777668210342,52.00809108942968,4.333235465965366,,No condition
52.00806039467362,4.333322949052369,163.77778306498863,52.00811928312792,4.333295114718496,,No condition
52.00809379234495,4.3333987209794085,163.77779450503363,52.00815465629365,4.333369952904424,,No condition
52.007962586853324,4.3333549916914045,163.77774813129713,52.00811380185173,4.333283518109655,,No condition
52.00800097138251,4.333269928961861,163.77776224808792,52.00808794749986,4.333228818657333,,No condition
52.00791949860823,4.333262085656254,163.77773334299206,52.008070039338314,4.33319093077551,,No condition
52.00784605217822,4.333118666489662,163.77770805289538,52.0080012173961,4.333045325789327,,No condition
52.00779949519004,4.333119222403354,163.77769150658253,52.007992930302834,4.33302779297841,,No condition
52.00780281147309,4.333054924789711,163.7776930460085,52.0079686946297,4.332976518127144,,No condition
52.00776569928968,4.332914715515541,163.7776806471163,52.00790774789678,4.332847574538526,,No condition
52.00774791859669,4.332940710850688,163.77767418464668,52.00791454417769,4.332861953272338,,No condition
52.00773988465197,4.33298609673123,163.77767107385262,52.00793061183487,4.332895947241808,,No condition
52.007770259958015,4.332992359238906,163.77768183184412,52.00793857824188,4.332912801584253,,No condition
51.99704003575649,4.3322660226854275,174.00812118566273,51.99709652164938,4.33225639333544,,No condition
51.997064756693625,4.3324025868134415,203.80119056434114,51.99707891193588,4.33241272736596,,No condition
51.997039970276425,4.332434201701115,203.80120236074228,51.997055538481824,4.332445354474176,,No condition
51.99374366888365,4.334000221837666,174.28944301802085,51.99379222600705,4.333992336005845,,No condition
51.98848058936633,4.334478205791392,359.32699555271836,51.98840152053446,4.334479714018992,,No condition
51.99376226039984,4.3340888985826265,174.28944537512837,51.99380673506741,4.334081675754662,,No condition
51.993857663033474,4.334101437522386,352.99729441251856,51.99384500460851,4.3341039626968,,No condition
51.99373203738658,4.334749687731462,232.98301306172434,51.99376224918869,4.3348147593052495,,No condition
52.01238942794692,4.334407132258941,168.3077691728156,52.0124120463043,4.334399527212475,,No condition
52.01233022462605,4.334353517809242,349.48136607454023,52.01229081062614,4.334365407832382,,No condition
52.01228420296054,4.334062238620779,169.32648341711922,52.0123056745434,4.334055663691775,,No condition
52.01223274882766,4.333892212437018,169.32647143328086,52.012253662247865,4.333885808426006,,No condition
52.01237779392252,4.3345103655351185,169.66212649689407,52.01238599874589,4.334507933863676,,No condition
52.01212799602578,4.333546013624349,167.4009516431929,52.01214683267057,4.333539173336871,,No condition
52.00784042683677,4.333620801777749,206.66715132468073,52.00795373752743,4.3337132518037675,,No condition
52.0077683748735,4.3337043975201155,206.66718847414353,52.007883994708685,4.333798731573762,,No condition
52.00762184769965,4.333874033882044,206.66726403032206,52.007742343059924,4.333972345869447,,No condition
52.00802609539037,4.3334938385661825,206.66705279872752,52.00809012954367,4.333546083937775,,No condition
52.00799792025814,4.333450192229264,206.66706974641147,52.00810024851094,4.3335336817003745,,No condition
52.008058551114,4.333681293042227,26.66702892126648,52.00801128033703,4.333642724884752,,No condition
52.00810463201006,4.333691818809178,26.667003133743776,52.00802454069606,4.333626472423767,,No condition
52.00817251429568,4.333641486514636,162.5134744398489,52.00826658252582,4.333593342056906,,No condition
52.00819402207318,4.333715528246304,162.51348209557386,52.00830107587206,4.333660737727892,,No condition
52.00814148194121,4.333742573493804,26.666981170303814,52.008014406744024,4.333638893027135,,No condition
52.008235639671824,4.333755639988728,162.51349767052898,52.008325982520695,4.333709402194498,,No condition
52.00819162377189,4.333861343589888,162.51348010431423,52.00835971608256,4.333775313342123,,No condition
52.00831632219882,4.333865011471339,162.51352763148725,52.00838708745073,4.3338287935614845,,No condition
52.00833372460542,4.333983546412065,205.90703903040628,52.00841505598474,4.33404772468843,,No condition
52.008291948502624,4.334101505439403,205.9070581723862,52.0083416623482,4.334140734442371,,No condition
52.008252655683265,4.3340127911581545,205.90708194151,52.00836972563539,4.33410517060388,,No condition
52.0071329197046,4.333608868723176,163.74823351788336,52.00722118584369,4.333567069316175,,No condition
52.007162033505125,4.333641903236189,163.74824369446344,52.00723929712811,4.333605314192455,,No condition
52.007215201055594,4.333726123260215,163.74826213992424,52.00728161385839,4.333694672742466,,No condition
52.007324843039534,4.333873380903501,163.7483003331305,52.0073586594212,4.33385736678172,,No condition
52.00726229508137,4.333898053393884,163.74827792950668,52.00735674554725,4.333853325330492,,No condition
52.00736227054154,4.334005760530833,163.75246003141865,52.007416721764606,4.333979981498148,,No condition
52.00731250899063,4.333977682373641,163.74829535181448,52.007396745348565,4.333937791314105,,No condition
52.00734255075444,4.334057173724464,163.75245272575012,52.007432995034776,4.334014354372982,,No condition
52.007374515394375,4.334098414869459,163.7524638670982,52.007454797676864,4.334060406548106,,No condition
52.00744780702882,4.334223660062289,163.75248923885556,52.00751665567319,4.334191064808157,,No condition
52.007469507453344,4.33429315192204,164.20242452385526,52.00754758835272,4.334257264043428,,No condition
52.007497344227744,4.334380400685348,164.20243372411016,52.007585550891186,4.334339858759533,,No condition
52.00752926984549,4.334460503831239,164.20244437750216,52.00762151507763,4.334418105681116,,No condition
52.00757647965817,4.3345068057641,164.20246049984837,52.007647318720636,4.334474246409702,,No condition
52.007654175488,4.3346290502197675,164.20248679332553,52.00770725667405,4.334604652816857,,No condition
52.007615136521615,4.334549579879917,164.20247367427964,52.007670291976275,4.3345242290927555,,No condition
52.00757692653124,4.334573854832761,164.20246031198917,52.00767283919152,4.334529771043552,,No condition
52.00762613689862,4.334712193147678,164.8638267782651,52.007734293441004,4.334664665202279,,No condition
52.00767275903979,4.334778230970563,163.85485241025754,52.00776667121352,4.334734065143537,,No condition
52.01233784739544,4.334664112137189,349.4274878260849,52.01232622076724,4.334667637922063,,No condition
52.01222479603266,4.3340069834613155,349.48134183972945,52.012186197392055,4.334018627514978,,No condition
51.9860844590481,4.33654695669502,233.75655290657258,51.98610842246058,4.336600037223317,,No condition
51.99312878525267,4.3353544321431166,2.7169259530532486,51.99307678307758,4.3353504244566885,,No condition
51.9938304987298,4.335587956144732,235.079079244642,51.993844745654,4.335621097385521,,No condition
51.988032736166936,4.335391472616516,56.01389483110444,51.98801237999593,4.335342440795914,,No condition
51.990547785339096,4.336677914409253,190.13728997268728,51.99108709925498,4.336834507361614,,Too far from road (60.92 m)
51.990621229449154,4.336702693164835,190.13727342755732,51.99108617438802,4.3368376926494,,Too far from road (52.52 m)
51.990656228219606,4.336695233980394,190.13726556154853,51.99109089301912,4.33682144144925,,No condition
51.99062242720149,4.336640523078761,165.7583058596806,51.991084197739035,4.336450192936194,,Too far from road (52.97 m)
51.991303005136814,4.335672327437456,326.17960558449005,51.991194588496285,4.3357902825928285,,No condition
51.99133447947379,4.3357301652027544,277.86898337745265,51.99132439038909,4.335848711948008,,No condition
51.99160057773406,4.335823984507492,272.9350039547352,51.99159943237044,4.335860263555248,,No condition
51.99198768102557,4.335946724520336,135.40065714854495,51.99199818116533,4.335929909349904,,No condition
51.98944432574877,4.336761301634389,187.03265449888494,51.98946872561105,4.336766189602429,,No condition
