tree_lat,tree_lon,bearing,road_lat,road_lon,CONDITIE,Reason
51.99300914498241,4.33567333809551,176.89762756957703,51.99309540377283,4.335665745511801,,No condition
51.993032657412726,4.335960798834694,177.24731425796972,51.99311953816352,4.335954014889646,,No condition
51.99842167428755,4.3362477478321555,174.25819255613567,51.99845641796715,4.336242073669756,,No condition
51.998411545845855,4.336189589540751,174.2581912652945,51.99844690347344,4.336183815111466,,No condition
51.980946244485956,4.337548355187642,56.758406495573865,51.9809256426416,4.337497321075634,,No condition
51.98047901852271,4.337584092229662,235.09376496858647,51.98051511610969,4.337668083337965,,No condition
52.00820878451251,4.335982843074991,163.84118094751364,52.008325991580946,4.335927672019677,,No condition
52.00824857171391,4.336008317607844,163.8411948919379,52.00834302451921,4.3359638573119295,,No condition
52.0083043158132,4.3361094802348426,163.8412140645562,52.008392117030766,4.3360681509370815,,No condition
52.00832127092002,4.3362184422102,163.84121946382913,52.00843717925123,4.336163882489206,,No condition
52.00840168126363,4.336295576075197,164.0779844137262,52.00848145900291,4.336258603316984,,No condition
52.00926812475022,4.335848228504568,207.88635021566606,52.00953983467954,4.336081814323539,,No condition
52.00912118597568,4.334924971600254,165.1682648095341,52.00934525745053,4.334828575909805,,No condition
52.00900171435085,4.335516139297186,207.72152768390674,52.00903187952084,4.335541891624941,,No condition
52.008915037507535,4.335572707883729,207.7215749938072,52.00896740486988,4.335617414460192,,No condition
51.99819169203884,4.335145795406984,353.9613845242244,51.998154123262616,4.335152250380676,,No condition
52.00862828582238,4.335639082751105,207.72173586503575,52.00881374193663,4.335797408616324,,No condition
52.00864118378861,4.335727515280072,207.72172534309232,52.00877551042596,4.335842191364859,,No condition
52.00867364255131,4.335673209765388,207.7217088152307,52.00881601075439,4.335794751020708,,No condition
52.00865933056417,4.335632761140753,207.7217184181019,52.00882995119121,4.335778421792118,,No condition
52.00875159402443,4.335621973578027,207.72166627708987,52.00887417384308,4.335726621278243,,No condition
52.008744440582596,4.335483328589481,207.72167533296152,52.00893962252842,4.335649957500986,,No condition
52.00876181765423,4.335461392477831,207.72166622846493,52.00895778049086,4.335628688044151,,No condition
52.00883625521958,4.335534980708723,207.72162120364084,52.008952822589244,4.3356344955170325,,No condition
52.00883887111344,4.335463575512256,207.7216222809349,52.00898918602188,4.335591900954809,,No condition
52.00882818721523,4.3353976095995455,207.7216307339056,52.00901725666596,4.335559020208711,,No condition
52.008919435243584,4.33542508091669,207.72157779802063,52.00904215859839,4.335529851155255,,No condition
52.00894082558368,4.335360372311294,207.72156794605206,52.009083129953105,4.3354818590711455,,No condition
52.008892924332294,4.335236666412592,207.7215996636616,52.00912402344459,4.335433958192673,,No condition
52.008973772727,4.33530541379995,207.7215511632492,52.009124158625546,4.335433799847511,,No condition
52.00902698298933,4.335331184927458,207.7215199422055,52.009133864494466,4.335422430809781,,No condition
52.009011596569394,4.335163498469214,207.7215347300687,52.009210183378535,4.335333034148892,,No condition
52.009072519968754,4.335165214767142,207.72149998301103,52.00923501941668,4.335303942281173,,No condition
52.009131847794514,4.335204636206711,207.72146478775582,52.009240563606056,4.335297448056005,,No condition
52.00920555264629,4.335077565640124,207.7214273926976,52.0093343842647,4.335187550568551,,No condition
52.009186735569564,4.335029910333857,207.72143981820417,52.00934998422063,4.335169277450604,,No condition
52.00913983909805,4.335104103424338,207.721463851493,52.00929357666997,4.335235350831253,,No condition
52.00908978284686,4.335036993014315,207.72149476211993,52.00930561422002,4.3352212505624514,,No condition
52.00916786794443,4.334980624860035,165.16827981262702,52.009372750804665,4.334892484123752,,No condition
52.0091933367743,4.334876462528895,165.16828854025573,52.00933891564623,4.334813834405954,,No condition
52.00923301287582,4.3349739391697115,165.1683010899892,52.00938049746319,4.334910491206781,,No condition
52.00923796970364,4.335136277839276,207.7214068262027,52.00931905766052,4.335205503494003,,No condition
52.00962722143569,4.335724849209734,165.82996782127077,52.00973101381485,4.335682274855815,,No condition
52.00958211141114,4.335620739853033,164.17485326051712,52.00968190629231,4.335574785261979,,No condition
52.00957663538057,4.335705046098211,164.17485092621746,52.009712978422996,4.335642261427446,,No condition
52.00958392125052,4.3357860960279195,207.88617187776197,52.00970475578102,4.335889976047465,,No condition
52.0095431326008,4.335743106804617,165.8299415069455,52.00972531365333,4.335668378383602,,No condition
52.00950992373936,4.335637990104441,164.17482811743105,52.009675830704246,4.335561591529329,,No condition
52.0094631008346,4.33572850997443,164.17481140282632,52.00970202981551,4.335618485457336,,No condition
52.009506104107274,4.335752758819258,162.55613137030093,52.009714810474165,4.335646216408292,,No condition
52.00950493670883,4.335804204624019,207.8862163880198,52.009662237293995,4.335939434080307,,No condition
52.00945581964772,4.335814009047544,207.88624412098497,52.009636516909914,4.3359693523509035,,No condition
52.00947369084238,4.3358604635962585,207.88623219881305,52.00962114744829,4.335987230299786,,No condition
52.00939598223248,4.335737644308626,164.17478806246027,52.00969375762203,4.335600521581558,,No condition
52.00943341913567,4.3359135839855165,207.88625328554093,52.009577773345384,4.336037683595653,,No condition
52.0093973836108,4.335934778019889,207.88627311894675,52.00955198198968,4.336067684421331,,No condition
52.00938978351443,4.336013773370112,207.8862745695248,52.00950970158201,4.336116865517299,,No condition
52.00932445088504,4.335963217338047,207.88631378920638,52.009506928505495,4.3361200911943865,,No condition
52.00928896876049,4.33591855973751,207.88633571786286,52.009513925407205,4.336111952311307,,No condition
52.009333561309056,4.336044267760004,207.88630560966288,52.00947073379734,4.336162193328999,,No condition
52.00928520315505,4.336013240004452,207.8863344038239,52.00946552089738,4.336168257039059,,No condition
52.00923646349823,4.33598277477221,207.88636339492612,52.009459867789545,4.336174832804388,,No condition
52.00929479252718,4.336108670396239,207.88632542276753,52.0094224211423,4.336218391210127,,No condition
52.009241371207544,4.336100513486302,207.8863562742682,52.009403750542575,4.336240109083899,,No condition
52.00918346505449,4.3360602126009855,207.88639086908614,52.00939906402916,4.336245560494578,,No condition
52.009251526154415,4.336177752120993,207.8863476373212,52.00936988405122,4.336279503007779,,No condition
52.00920350475171,4.336219663038005,207.88637356623573,52.009328757784914,4.3363273415921615,,No condition
52.00920256005458,4.336284999246226,207.8863717114048,52.00929605803082,4.336365378352749,,No condition
52.009170337284615,4.336295295493876,207.88638976328008,52.00927727422007,4.336387227915,,No condition
52.009148201452334,4.3362534128462284,207.88640395816861,52.00928857123267,4.3363740870894585,,No condition
52.00914318825701,4.336184239900571,207.88640936053176,52.009320635665205,4.336336789342804,,No condition
52.00912007126888,4.336081814917519,352.8571513416963,52.0088161,4.3361437,,No condition
52.00903155197934,4.3362038706635,9.754097016675928,52.0088161,4.3361437,,No condition
52.0090864456485,4.336262158397525,207.88643895894063,52.009258003103945,4.33640964431691,,No condition
51.99839795027339,4.336760904407472,173.75749707058333,51.99844333275902,4.336752841529316,,No condition
51.98109342251942,4.338402486996902,56.17069469562284,51.981064297339735,4.338331928318551,,No condition
51.980367176355294,4.337787270698715,55.09011601365654,51.98034700416604,4.337740340897608,,No condition
51.98083923078565,4.337592491659957,56.75846900929389,51.980818303913765,4.337540652402014,,No condition
51.99441899896183,4.337588714286906,354.0332558465029,51.99439533630336,4.337592730864497,,No condition
51.99449116368395,4.33798511491238,354.03326540110646,51.9944627592743,4.337989936370436,,No condition
51.98759258164235,4.3371980413111135,354.4515572439395,51.98752346572196,4.337208943778387,,No condition
51.98626382523192,4.338004886993393,7.204060984748708,51.98620759105171,4.337993345101461,,No condition
51.995209076231724,4.3374281586494545,5.13103202123159,51.99517622143185,4.337423367324472,,No condition
51.99547342150495,4.337032520945853,170.54535180722542,51.99551816142306,4.337020420560693,,No condition
51.9887060302557,4.338232433725335,174.76363415462765,51.988723112245374,4.338229891548362,,No condition
51.98865723993556,4.33711498016764,53.2308827222181,51.98864693823972,4.337092593583548,,No condition
51.99173341293236,4.3380947889466475,354.10046941408876,51.9916751829505,4.338104560372174,,No condition
51.991792567447646,4.337934405888596,52.758416307548146,51.99176798934435,4.337881900099786,,No condition
51.991830177805106,4.337919416885896,52.75839258847151,51.99180459504715,4.337864764870224,,No condition
51.99188764792757,4.337892722544362,53.322077097336035,51.99186244829468,4.337837775158318,,No condition
51.9913754587913,4.337821422424471,175.60733605872122,51.99151126877603,4.337804480471828,,No condition
51.991177447313504,4.336759974978117,11.239942988828602,51.99111579069907,4.336740076707094,,No condition
51.98939008349823,4.336949182343264,187.03266295206558,51.98943044725279,4.336957268320967,,No condition
51.990681562566195,4.3368235402777415,190.13725974052724,51.99105850491378,4.336932987694802,,No condition
51.99066711348233,4.336826106380302,190.1372629886376,51.991056694323454,4.336939223457941,,No condition
51.99069235502051,4.336833261107111,190.13725730369052,51.99105674099796,4.336939062708606,,No condition
51.99062385462391,4.336879957770316,233.27767965523685,51.990796701105,4.337256225573654,,No condition
51.99060165141881,4.336954384241496,233.27767984550897,51.990750134999836,4.337277616687496,,No condition
51.990600602735796,4.3369939973872205,233.27767231148923,51.9907342427902,4.337284917106209,,No condition
51.99054067804924,4.337027651006283,229.98587523167043,51.9906853,4.3373074,,No condition
51.990419600469224,4.337046982670217,211.11315229893097,51.9906853,4.3373074,,No condition
51.99036851022271,4.3370844914289,205.31931498273124,51.99067540633612,4.337320277467271,,No condition
51.99031279018659,4.337096759744303,235.80647127117814,51.99046904137087,4.33747021478523,,No condition
51.99032499854756,4.336872353479513,355.9936908805986,51.9898753,4.3369235,,Too far from road (50.13 m)
51.99041135719684,4.3369049252904475,222.13631298585832,51.9906853,4.3373074,,No condition
51.99038533290453,4.336834249448385,353.8496760443441,51.9898753,4.3369235,,Too far from road (57.04 m)
51.990435722181,4.336837044125968,229.24937672965444,51.9906853,4.3373074,,No condition
51.99048335467687,4.336840150895596,233.2777876228349,51.99069578314928,4.3373025843462365,,No condition
51.99216592424929,4.3375985105287524,350.1223215482468,51.992087015109306,4.33762082436579,,No condition
51.98936160404315,4.33680586960518,187.03266744577056,51.98945695025159,4.3368249700908486,,No condition
51.991341327918356,4.337926210169273,233.92502392778482,51.991396523003964,4.338049242228259,,No condition
51.99050956642327,4.3369640536857865,230.26783726036518,51.9906853,4.3373074,,No condition
51.994646354380286,4.336781997129044,238.40067913809054,51.994666808376806,4.336835994959637,,No condition
51.982309543870905,4.337756955323529,235.5905443874666,51.98232705818875,4.337798471405522,,No condition
51.97966491746214,4.339473728227333,174.37655818232736,51.97976909320633,4.339457074761058,,No condition
51.9796969767242,4.339688298275617,174.3765621793866,51.979803338372975,4.339671295372066,,No condition
51.97975065252221,4.3396909958394225,174.37656890588562,51.979805096363854,4.339682292482535,,No condition
51.9783196626593,4.339716425845307,174.43630257015525,51.97840568394461,4.339702821971035,,No condition
51.97989558393421,4.3387517826428805,235.66401536098357,51.97991928995823,4.338808127395623,,No condition
52.00838787601873,4.336376288178702,164.07797917081928,52.00850981027833,4.336319778105354,,No condition
52.00838346412814,4.336407678859999,164.07797746635413,52.00852100595442,4.336343935505859,,No condition
52.00843426812075,4.336393509748496,164.0779952755165,52.008524582897024,4.336351653631534,,No condition
52.008455470988565,4.336465812457978,164.0780022971643,52.008555915646575,4.336419261677172,,No condition
52.00841295105252,4.336466488757001,164.07798745174648,52.008548655801256,4.3364035967910395,,No condition
52.00846238838712,4.336523767779938,164.50398354732692,52.00857952125952,4.336471009585348,,No condition
52.008516193644596,4.336577958557847,164.50400159240144,52.00860888749706,4.336536208020994,,No condition
52.00849739308853,4.336641847835966,164.50399489400945,52.008629639885044,4.3365822821301,,No condition
52.00863647958934,4.336746914072962,164.50404170595698,52.00869243957155,4.336721708957011,,No condition
52.008720653562676,4.336876165290489,164.50406972794144,52.008755033930164,4.336860679918355,,No condition
52.00865749134856,4.336909631961328,164.50404808376175,52.00875691275162,4.336864851246726,,No condition
52.00863810027564,4.336957731198702,204.6557099709573,52.008735626670216,4.337030456969197,,No condition
52.008614033742035,4.336912004885967,164.50403328973482,52.008750471885456,4.33685055134203,,No condition
52.00858499572323,4.336847066271421,164.5040237197942,52.00872125829363,4.3367856918078935,,No condition
52.008560783349004,4.336804140125666,164.504015686897,52.008701101105885,4.336740939152525,,No condition
52.01297098721231,4.336526029182443,171.84597261438444,52.01301084131669,4.336516751224518,,No condition
52.01087530204027,4.337140077618181,348.4797260555592,52.010831815054786,4.337154477913812,,No condition
52.012001236509505,4.3366775930539205,44.60171459789473,52.011989145123344,4.336658219355641,,No condition
52.00911806547451,4.336342389392492,207.88641793631268,52.00923177947093,4.336440147972933,,No condition
52.009068634708036,4.336328137491015,207.88644672680894,52.00921781776439,4.336456388403602,,No condition
52.009082367700486,4.336365177269834,207.8864375154246,52.00920534375211,4.336470898329802,,No condition
52.00909122567472,4.336431070055451,207.8864300356071,52.00917653477908,4.336504409285475,,No condition
52.00904720294681,4.336481903149037,207.8864533498403,52.00913269727576,4.336555401614461,,No condition
52.009023392851475,4.336433709012973,207.8864687348711,52.00914640278246,4.336539459198635,,No condition
52.0090149080545,4.336391491834977,207.88647513391504,52.00916366655591,4.336519377762688,,No condition
52.00902084158672,4.336326155466177,207.88647413409532,52.009198486534366,4.336478874730749,,No condition
52.00897604941978,4.336393495279018,207.88649728445102,52.00914616211052,4.3365397391512355,,No condition
52.008975102057555,4.336456529792593,207.88649551694184,52.00911459904276,4.336576453704149,,No condition
52.00891369714635,4.336347515816178,27.39544051410263,52.008756166954996,4.336214884013736,,No condition
52.0089373144629,4.336535212302679,207.70820608243866,52.0090601443636,4.336640014118928,,No condition
52.008900777585495,4.336505290947374,207.70822795146591,52.00905952572158,4.336640739180197,,No condition
52.00886157592425,4.336424567936569,27.395467253230777,52.00869658323798,4.336285653121681,,No condition
52.00878738361995,4.336459939868648,27.39550788592095,52.008648379466536,4.336342905976564,,No condition
52.008808333892084,4.336525097243189,344.5041012196811,52.00863836499755,4.336601653480807,,No condition
52.00880617227156,4.3365981230510275,344.5041001383483,52.008665344805145,4.336661553604083,,No condition
52.00873766649028,4.336701602484258,344.5040763433477,52.008692538549234,4.336721928705639,,No condition
52.008801199497924,4.336715728109245,344.5040978890381,52.00870854311165,4.336757461770829,,No condition
52.00881280579171,4.336763261373633,344.5041016111843,52.00872829933033,4.336801324201282,,No condition
52.00885331938807,4.336636491579491,207.70825025050158,52.00897474930796,4.3367400988939835,,No condition
52.00886717127864,4.336565012416839,207.70824493340845,52.009015879073125,4.336691893956784,,No condition
52.00891491992295,4.336630488626628,207.70821541041227,52.00900366537551,4.336706208663517,,No condition
51.98054069776021,4.3386210958202645,56.17745173101298,51.98051495872443,4.33855872528717,,No condition
51.988641632138474,4.338580088270541,177.6635913421684,51.98870911492301,4.338575617237997,,No condition
51.99453660402762,4.338126475329189,354.03327142837173,51.99448735485283,4.338134835046341,,No condition
51.99451381094617,4.338147933094337,354.033268393958,51.99449025681867,4.338151931249523,,No condition
51.986667770640985,4.338760817678804,55.516949385527084,51.98665020448123,4.338719289138812,,No condition
51.98671597317044,4.338740138551577,55.51692068090074,51.98669851103817,4.338698855945235,,No condition
51.992098488055895,4.338239366114634,234.04042916618957,51.99212083212546,4.3382893841910946,,No condition
51.98769022439921,4.339528068726297,353.4749173469943,51.987624109495954,4.339540348337662,,No condition
51.987717042483254,4.339400370978999,54.231563251974535,51.98767434567022,4.339304127860259,,No condition
51.993478378214135,4.338167773349589,174.52443970551292,51.99351041442811,4.338162786034214,,No condition
51.99538346626932,4.339195748288632,182.60522016300288,51.99552645274076,4.339206314746522,,No condition
51.98943124136812,4.339431226962529,339.1432136766368,51.98935253570926,4.339479922062109,,No condition
51.98943579654561,4.339459249683216,339.14321533304746,51.98936633485248,4.33950222555195,,No condition
51.98941297934577,4.339468940722,339.1432049785049,51.98936435456259,4.339499024818787,,No condition
51.98945671084469,4.339504376320845,339.14322407445945,51.989392315364064,4.3395442177298,,No condition
51.98944299503939,4.339438887346802,339.14321883988663,51.98935921687544,4.339490720799375,,No condition
51.98943452258923,4.339591771775385,353.7112193443191,51.98940723242084,4.3395966555375365,,No condition
51.98945524356978,4.339559664292908,353.71122225351115,51.98940230787932,4.339569137496509,,No condition
51.989432876806916,4.339633072114424,353.7112191075416,51.98941434297238,4.339636388870785,,No condition
51.98947188614852,4.339661105427578,355.3220440804364,51.98942,4.339668,,No condition
51.98948345469761,4.339675234670563,358.9099236851966,51.98942028385496,4.33967718657862,,No condition
51.992993535660155,4.338653402902826,318.52478006807354,51.99298802314139,4.338661316429762,,No condition
51.99306378951215,4.339108138609066,174.13889262097382,51.99311656130582,4.339099340927862,,No condition
51.99303163545634,4.339108016479438,174.13888841934943,51.99311567200931,4.339094006593642,,No condition
51.993032547312374,4.339143785529739,174.13888853505227,51.99312149853971,4.339128956309689,,No condition
51.992526507915095,4.339436894003264,342.79445999009357,51.992469865826585,4.339465378375339,,No condition
51.99256777737846,4.338617725107617,180.0,51.9926,4.338617725107617,,No condition
51.99259707286837,4.338649102588352,180.0,51.9926,4.338649102588352,,No condition
51.99270861686459,4.3386513285648425,50.9232996646528,51.992666362065734,4.338566818967133,,No condition
51.99273065100893,4.338679861889076,50.92327836392525,51.99267257605151,4.3385637119742455,,No condition
51.992696880978336,4.338388477324814,230.9233580622587,51.99276211385274,4.3385189430736295,,No condition
51.99193928471915,4.339358912615657,353.9415793656393,51.991891173915015,4.339367205050418,,No condition
51.98267643751965,4.339232921289347,174.28117273750502,51.982699061815815,4.33922924258395,,No condition
51.98304615201358,4.339254592513837,238.66032422424217,51.983074049666286,4.339328975441342,,No condition
51.98273336808956,4.339591712738298,174.76557427336706,51.98275562415321,4.339588402220516,,No condition
